#"Step","Time (ps)","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)"
20000,159400.00007243367,935.9554299305031,319.2808196834698,2744.0,0.020207834563842144,0
40000,159500.0000725268,782.4350565377938,309.10082052985075,2744.0,0.020207834563842144,6.86e+03
60000,159600.00007261994,839.9022385756846,296.1539257909297,2744.0,0.020207834563842144,6.69e+03
80000,159700.00007271307,893.1504893321874,296.0986450611249,2744.0,0.020207834563842144,6.72e+03
100000,159800.0000728062,902.9291329178366,282.4278405687091,2744.0,0.020207834563842144,6.75e+03
120000,159900.00007289933,968.6762442680109,301.80933622817,2744.0,0.020207834563842144,6.71e+03
140000,160000.00007299246,863.265789501084,312.50592672399347,2744.0,0.020207834563842144,6.69e+03
160000,160100.0000730856,984.2644997866074,298.0221826889781,2744.0,0.020207834563842144,6.69e+03
180000,160200.00007317873,901.9704673054254,293.30267313744014,2744.0,0.020207834563842144,6.7e+03
200000,160300.00007327186,796.5473754175587,305.4857066011756,2744.0,0.020207834563842144,6.72e+03
220000,160400.000073365,821.7721660182498,303.4917480697659,2744.0,0.020207834563842144,6.73e+03
240000,160500.00007345813,845.4335073277296,311.1140893885104,2744.0,0.020207834563842144,6.72e+03
260000,160600.00007355126,840.6469327333818,297.8063923786522,2744.0,0.020207834563842144,6.69e+03
280000,160700.0000736444,864.7750491831252,292.7587824305223,2744.0,0.020207834563842144,6.68e+03
300000,160800.00007373752,983.513430678527,307.3571558373623,2744.0,0.020207834563842144,6.66e+03
320000,160900.00007383066,830.1023663945462,292.8811218648737,2744.0,0.020207834563842144,6.64e+03
340000,161000.0000739238,847.3944239053783,330.58542406729663,2744.0,0.020207834563842144,6.64e+03
360000,161100.00007401692,921.9410925355505,269.34899738975236,2744.0,0.020207834563842144,6.62e+03
380000,161200.00007411005,811.5825351884844,316.37371648562294,2744.0,0.020207834563842144,6.61e+03
400000,161300.00007420318,806.9078513541517,336.8857629894395,2744.0,0.020207834563842144,6.6e+03
420000,161400.00007429632,915.2183425416954,310.9180741590793,2744.0,0.020207834563842144,6.6e+03
440000,161500.00007438945,820.4712373567962,281.092660210532,2744.0,0.020207834563842144,6.59e+03
460000,161600.00007448258,776.4565076316001,304.988170984402,2744.0,0.020207834563842144,6.59e+03
480000,161700.0000745757,907.7990812310318,304.26951354124145,2744.0,0.020207834563842144,6.6e+03
500000,161800.00007466885,868.4988409479897,326.11918842490167,2744.0,0.020207834563842144,6.6e+03
520000,161900.00007476198,910.3690147766392,289.444804429399,2744.0,0.020207834563842144,6.61e+03
540000,162000.0000748551,867.5363241356436,300.9704379430912,2744.0,0.020207834563842144,6.61e+03
560000,162100.00007494824,895.4893467221234,283.3535618636168,2744.0,0.020207834563842144,6.62e+03
580000,162200.00007504137,859.3509973565313,302.51784975855514,2744.0,0.020207834563842144,6.62e+03
600000,162300.0000751345,929.162036845331,302.54272275734775,2744.0,0.020207834563842144,6.62e+03
620000,162400.00007522764,864.3086428969552,298.7451903876831,2744.0,0.020207834563842144,6.61e+03
640000,162500.00007532077,859.5786466364393,303.10903650019867,2744.0,0.020207834563842144,6.6e+03
660000,162600.0000754139,850.1211153713712,300.88695895468777,2744.0,0.020207834563842144,6.59e+03
680000,162700.00007550704,908.5292875503233,308.51397736477134,2744.0,0.020207834563842144,6.59e+03
700000,162800.00007560017,941.9684074296486,326.9184322654672,2744.0,0.020207834563842144,6.6e+03
720000,162900.0000756933,859.9067120641998,313.1149593995991,2744.0,0.020207834563842144,6.6e+03
740000,163000.00007578643,836.1727770590262,300.640262611948,2744.0,0.020207834563842144,6.6e+03
760000,163100.00007587956,965.2792678672831,304.35901682747703,2744.0,0.020207834563842144,6.59e+03
780000,163200.0000759727,782.6675775455498,298.938334852955,2744.0,0.020207834563842144,6.58e+03
800000,163300.00007606583,820.2973870490105,294.39475424992065,2744.0,0.020207834563842144,6.58e+03
820000,163400.00007615896,969.3772663405787,307.4906893273602,2744.0,0.020207834563842144,6.57e+03
840000,163500.0000762521,817.8662358816487,292.5434648328347,2744.0,0.020207834563842144,6.57e+03
860000,163600.00007634523,754.9582503661053,329.50800315245226,2744.0,0.020207834563842144,6.56e+03
880000,163700.00007643836,723.0634692042009,284.93410343341037,2744.0,0.020207834563842144,6.56e+03
900000,163800.0000765315,822.4566746142943,311.57232712942283,2744.0,0.020207834563842144,6.56e+03
920000,163900.00007662462,895.0828167260967,302.8246731354641,2744.0,0.020207834563842144,6.55e+03
940000,164000.00007671776,834.2030799229505,302.3425801938599,2744.0,0.020207834563842144,6.55e+03
960000,164100.0000768109,847.1835541686478,327.39262048084566,2744.0,0.020207834563842144,6.55e+03
980000,164200.00007690402,824.9018155623671,307.3507987636524,2744.0,0.020207834563842144,6.55e+03
1000000,164300.00007699715,970.7496727876353,311.8143618305707,2744.0,0.020207834563842144,6.54e+03
1020000,164400.00007709028,886.6026265211916,305.9644205330575,2744.0,0.020207834563842144,6.54e+03
1040000,164500.00007718342,942.7572142232362,269.36949815748767,2744.0,0.020207834563842144,6.54e+03
1060000,164600.00007727655,859.2549148439141,309.5632215066415,2744.0,0.020207834563842144,6.53e+03
1080000,164700.00007736968,848.2227832407059,304.618271282577,2744.0,0.020207834563842144,6.53e+03
1100000,164800.0000774628,851.3766038522338,315.43013428906363,2744.0,0.020207834563842144,6.52e+03
1120000,164900.00007755595,853.6118644251912,321.4417023711927,2744.0,0.020207834563842144,6.52e+03
1140000,165000.00007764908,955.504567287189,302.3996478330547,2744.0,0.020207834563842144,6.51e+03
1160000,165100.0000777422,922.9213822195157,301.7313753870522,2744.0,0.020207834563842144,6.51e+03
1180000,165200.00007783534,924.5142804008059,307.08433270550074,2744.0,0.020207834563842144,6.5e+03
1200000,165300.00007792847,825.1087477625063,279.71002122644103,2744.0,0.020207834563842144,6.5e+03
1220000,165400.0000780216,945.8904347589071,318.1116172577445,2744.0,0.020207834563842144,6.5e+03
1240000,165500.00007811474,878.9746535048453,311.23495421274856,2744.0,0.020207834563842144,6.5e+03
1260000,165600.00007820787,857.512044321435,288.5121337384861,2744.0,0.020207834563842144,6.49e+03
1280000,165700.000078301,813.6050914749044,301.30604657665435,2744.0,0.020207834563842144,6.49e+03
1300000,165800.00007839414,771.2267408567212,315.3689536436349,2744.0,0.020207834563842144,6.49e+03
1320000,165900.00007848727,999.4187613213971,314.51926293740826,2744.0,0.020207834563842144,6.49e+03
1340000,166000.0000785804,11774.300080439822,2278.06424881653,2744.0,0.020207834563842144,6.49e+03
1360000,166100.00007867353,917.766241107503,293.5983640767703,2744.0,0.020207834563842144,6.49e+03
1380000,166200.00007876666,731.4368615075039,296.98156988169194,2744.0,0.020207834563842144,6.48e+03
1400000,166300.0000788598,850.6775672268261,294.66813657593815,2744.0,0.020207834563842144,6.48e+03
1420000,166400.00007895293,902.2933223102082,294.2065718838272,2744.0,0.020207834563842144,6.48e+03
1440000,166500.00007904606,988.7456992334108,311.00861603773393,2744.0,0.020207834563842144,6.48e+03
1460000,166600.0000791392,856.8434485420689,295.6265877319813,2744.0,0.020207834563842144,6.47e+03
1480000,166700.00007923233,908.382321720122,305.86023957276444,2744.0,0.020207834563842144,6.47e+03
1500000,166800.00007932546,915.4597705127167,312.16541658412405,2744.0,0.020207834563842144,6.47e+03
1520000,166900.0000794186,858.668536082,296.83486255523354,2744.0,0.020207834563842144,6.47e+03
1540000,167000.00007951172,852.4445578322836,307.5848033199306,2744.0,0.020207834563842144,6.46e+03
1560000,167100.00007960486,972.3913668350173,291.00560945840505,2744.0,0.020207834563842144,6.46e+03
1580000,167200.000079698,799.5019658413087,313.24064363090025,2744.0,0.020207834563842144,6.46e+03
1600000,167300.00007979112,835.1141306336219,335.67611828933013,2744.0,0.020207834563842144,6.46e+03
1620000,167400.00007988425,864.2952425511413,292.8592125195764,2744.0,0.020207834563842144,6.46e+03
1640000,167500.00007997738,869.8203664141963,295.75496032681554,2744.0,0.020207834563842144,6.46e+03
